return {
	[false] = {
		["pending"] = {};
		["version"] = 48;
	};
	["todd.schultz@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["sheri.nienow@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["charlie.schmitt@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["pauline.collins@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["ella.white@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {};
	};
	["barbara.mante@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {};
	};
	["meghan.donnelly@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {};
	};
	["pablo.bartoletti@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {};
	};
	["evan.turner@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {};
	};
	["dianna.hermann@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["jake.lang@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["drew.howell@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
};
