return {
	[false] = {
		["pending"] = {};
		["version"] = 48;
	};
	["todd.schultz@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {
			["Team"] = true;
		};
	};
	["barbara.mante@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {};
	};
	["meghan.donnelly@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {};
	};
	["pauline.collins@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {};
	};
	["evan.turner@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {};
	};
	["drew.howell@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {};
	};
	["jake.lang@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {};
	};
	["pablo.bartoletti@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {};
	};
	["ella.white@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {};
	};
	["dianna.hermann@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {};
	};
	["charlie.schmitt@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {};
	};
	["taylor.cartwright@prose-demo.org.local"] = {
		["subscription"] = "both";
		["groups"] = {};
	};
};
